ID,Question,Date,Class
1,What autograding software do folks use for Java code?,23/01/2017,CS
2,Is it possible to ensure division of labor on a group assignment?,23/05/2017,CS
3,Objects Lab Before Inheritance and Polymorphism,23/05/2017,CS
4,Teaching Induction to Prove the Correctness of Algorithms,23/05/2017,CS
5,Should the first Programming/Algorithms class be taught in pseudo-code?,23/05/2017,CS
6,Cheating on labs,23/05/2017,CS
7,Analogy for teaching recursion,23/05/2017,CS
8,Using Processing as an entry point in an Introductory Course,23/05/2017,CS
9,Should assembly language be taught in an introductory course (or soon after)?,23/05/2017,CS
10,How can I convey the idea of a programming language vs. a markup language?,23/05/2017,CS
11,"When teaching Web Development, should server or client side come first?",23/05/2017,CS
12,Recommended IDE for teaching web development to beginners,23/05/2017,CS
13,What are effective approaches for teaching dynamic programming?,23/05/2017,CS
14,Using microcontrollers in an Introductory course,23/05/2017,CS
15,When should concurrency and parallel multi-processing concepts be introduced?,23/05/2017,CS
16,What are pre-requisites for teaching version control to a high school CS class?,23/05/2017,CS
17,How does one create a balanced AI curriculum in light of the popularity of Deep Learning?,23/05/2017,CS
18,How can I integrate teaching source code control (Git/Mercurial/etc) into my introductory CS class?,23/05/2017,CS
19,Do automatic style hints help students to understand the language they're learning?,23/05/2017,CS
20,How to raise students' security awareness in programming?,23/05/2017,CS
21,What to consider when choosing version of Python?,23/05/2017,CS
22,"In a course about Turing machines, how many questions like  Construct a Turing Machine that does X  should I include?",23/05/2017,CS
23,Should I have written tests on basic programming skills?,23/05/2017,CS
24,Should I teach modern web development in an introductory programming course? How?,23/05/2017,CS
25,Best Practices / Effective Strategies For Building Diversity In High School CS Programs,24/05/2017,CS
26,Scheme vs Haskell for introducing functional programming,24/05/2017,CS
27,What qualities should be considered when designing a front end project?,24/05/2017,CS
28,What can Snap! do that Scratch cannot?,24/05/2017,CS
29,Explaining basic html structure,24/05/2017,CS
30,How to encourage participation in the national olympiad in informatics?,24/05/2017,CS
31,"Database theory (normalization) for beginners (adult education, MS Access)",24/05/2017,CS
32,How to get girls more interested in computer science?,24/05/2017,CS
33,How to teach the importance of indentation,24/05/2017,CS
34,How to explain to people the importance of algorithms in computer programming?,24/05/2017,CS
35,The use of the Octal system,24/05/2017,CS
36,Designing rubrics for AP Computer Science-style free response questions,24/05/2017,CS
37,What is a good analogy for the Object Oriented paradigm?,24/05/2017,CS
38,Command-line Java in AP CS A,25/05/2017,CS
39,Programming languages specifically designed for beginners,25/05/2017,CS
40,How can I maintain interest in front end?,25/05/2017,CS
41,Presenting Mapping Reducibility (for P vs NP),25/05/2017,CS
42,What are the merits of including the history of computers in the entry level curriculum?,25/05/2017,CS
43,Do I need Prolog to teach logic concepts?,25/05/2017,CS
44,"How do you structure broad, open-ended, freely chosen projects so that students use class time wisely?",26/05/2017,CS
45,Teaching students to hunt for and debug their own errors,26/05/2017,CS
46,Programming curriculum for elderly students,26/05/2017,CS
47,Dealing with students who complete labs very quickly,26/05/2017,CS
48,"Lesson Idea: Arrays, Pointers, and Syntactic Sugar",27/05/2017,CS
49,Is it more effective to teach low level languages before high level ones or vice versa?,27/05/2017,CS
50,Real life examples of 0-indexing,27/05/2017,CS
51,Ruby backend framework choice: Ruby on Rails vs Sinatra,27/05/2017,CS
52,Encourage students to be independent,27/05/2017,CS
53,Self guided learning about audio processing,27/05/2017,CS
54,How can I discourage poor design while using automatic grading of submissions?,28/05/2017,CS
55,How to avoid getting emotionally attached to my students' projects?,28/05/2017,CS
56,Analogy for static objects (or members),28/05/2017,CS
57,Workflow for Code Submission,29/05/2017,CS
58,Introducing A* Search Algorithm,30/05/2017,CS
59,Are userscripts a good teaching tool?,30/05/2017,CS
60,Simple Pointer Examples in C,30/05/2017,CS
61,Effectiveness of Parsons Problems,30/05/2017,CS
62,How to illustrate scope problem when creating variables inside `if` statements in Java,30/05/2017,CS
63,"Note-taking policy: laptops, or by hand?",01/06/2017,CS
64,Supplementing Curriculum with Online Resources,01/06/2017,CS
65,Video Games during class,01/06/2017,CS
66,Computers are down; what's in your bag of tricks for teaching CS when they can't get on a computer?,01/06/2017,CS
67,Final exam advice,01/06/2017,CS
68,What makes imperative programming easier or harder to learn?,01/06/2017,CS
69,Assignments for Introductory Level Processing,02/06/2017,CS
70,"What program follows  hello, world ?",02/06/2017,CS
71,Excel macro recorder exercises,02/06/2017,CS
72,Assessing programming skills of students under 18 years,02/06/2017,CS
73,What are good sample programs for learning to use a debugger?,02/06/2017,CS
74,"Significant algorithm from CS for DrRacket that emphasize cons, car, and cdr",03/06/2017,CS
75,In-class server access limits,03/06/2017,CS
76,Introducing self containing objects (Node),03/06/2017,CS
77,Basic OOP practice exercises for inheritance and polymorphism,03/06/2017,CS
78,How to provide individual grades for group project work?,03/06/2017,CS
79,Most beneficial CodingBat problems for AP CS A FRQs,04/06/2017,CS
80,Teaching coding paradigms and concepts with specific context,04/06/2017,CS
81,How can I show the value of best practices?,04/06/2017,CS
82,Teaching loop invariant choice,05/06/2017,CS
83,Good beginning assembly language for teaching about stack function calls,05/06/2017,CS
84,Scope and Sequence for Raspberry Pi Course,05/06/2017,CS
85,Instructional Methods for In-class Code Demos,06/06/2017,CS
86,Problematic student at a very high level,06/06/2017,CS
87,Demographics in Programming Teams in Early CS Courses,06/06/2017,CS
88,What are good projects for metaprogramming?,07/06/2017,CS
89,Colors in Blocks-based Languages,07/06/2017,CS
90,How to respond when students ask  is recursion good practice ?,07/06/2017,CS
91,Suggestions for encouraging good Coding Practices?,07/06/2017,CS
92,How can I incorporate agile development into CS1/CS2 courses?,07/06/2017,CS
93,What are good/bad topics for a non-major CS0 course?,07/06/2017,CS
94,Genetic Algorithm enrichment lesson,08/06/2017,CS
95,Why is the critical-section problem always presented with code in infinite loops?,08/06/2017,CS
96,Learning about the Blockchain,08/06/2017,CS
97,Deep Learning Teaching Resources,08/06/2017,CS
98,Homework Policy for Advanced/Honors Students,09/06/2017,CS
99,How to teach students not to use jump statements,09/06/2017,CS
100,Teaching identifier naming conventions,09/06/2017,CS
101,The importance of writing understandable code [duplicate],09/06/2017,CS
102,Analogy for abstract classes,09/06/2017,CS
103,Teaching Other Markup Languages,09/06/2017,CS
104,How to teach which loop should be used,10/06/2017,CS
105,Explaining how an Interface is a contract,11/06/2017,CS
106,Teaching with just a single Makey Makey and Sphero,11/06/2017,CS
107,What is a good analogy for pass by value vs by reference?,11/06/2017,CS
108,How can I set up Eclipse/eGit/GitHub in a way that is easy for students?,12/06/2017,CS
109,Motivating examples for switch/case in Java,12/06/2017,CS
110,How can I explain lambda calculus to my class?,12/06/2017,CS
111,Integrating Graph Theory into AP CS A,12/06/2017,CS
112,How to explain lambda expressions,13/06/2017,CS
113,How to bring attention to computational complexity?,13/06/2017,CS
114,Should CS students be doing their tests on paper?,13/06/2017,CS
115,Introducing the MVC pattern along with JavaFX,14/06/2017,CS
116,How to teach to write optimized code,14/06/2017,CS
117,Pseudocode or Flowcharts?,14/06/2017,CS
118,Interview lesson on  Computational Thinking ,14/06/2017,CS
119,Justification for an objects-early approach to introductory programming,14/06/2017,CS
120,Opportunities for Interdepartmental Collaboration,15/06/2017,CS
121,How can I help my students to think algorithmically?,15/06/2017,CS
122,Looking for a block-based programming language for AP CS P,15/06/2017,CS
123,Thoughts on copying and pasting code?,16/06/2017,CS
124,Intuitive example of an NP problem,16/06/2017,CS
125,When should I scrap my projector for a blackboard?,16/06/2017,CS
126,What would be a good first choice to teach game programming to beginners?,16/06/2017,CS
127,How is your teaching affected by how you learned?,16/06/2017,CS
128,Do you see the  Bimodal Distribution  too?,17/06/2017,CS
129,Do your students pay attention when you speak?,17/06/2017,CS
130,Explaining pointers to highschoolers,17/06/2017,CS
131,What to gather feedback on?,17/06/2017,CS
132,Principles of SOLID in OOP using analogy,18/06/2017,CS
133,What is the best layout for a Middle School computer lab?,18/06/2017,CS
134,What are some good examples of using a stack data structure?,18/06/2017,CS
135,Benefits of explaining low-level architecture in a programming class,18/06/2017,CS
136,How to teach the value of the command line in high school?,18/06/2017,CS
137,Introducing image processing - Should I teach the math,19/06/2017,CS
138,How do I convince my students that visual programming is real programming?,20/06/2017,CS
139,How to stress the importance of testing code?,20/06/2017,CS
140,Do you use any teaching assistant tool in your CS1 lab classes?,21/06/2017,CS
141,Should unit testing be taught in introductory programming classes?,21/06/2017,CS
142,How do I scaffold students toward building meaningful projects?,21/06/2017,CS
143,What statistics should be in a computer science degree?,21/06/2017,CS
144,How to deal with very low performing students?,21/06/2017,CS
145,Is asking students to debug existing code better than having them write new code?,22/06/2017,CS
146,How to overcome the TDD/BDD time fallacy,22/06/2017,CS
147,How important is learning Binary for first-year college students?,22/06/2017,CS
148,Can sharing learning stats be beneficial to guide beginner students?,23/06/2017,CS
149,Transition from Java to Python,24/06/2017,CS
150,Priority Queue practice vs examples,24/06/2017,CS
151,To what extent should UML be covered in the context of a degree?,24/06/2017,CS
152,Balance between teaching and projects in a club,24/06/2017,CS
153,How do I teach ethics in hacking using analogies?,25/06/2017,CS
154,Should test cases be made available to students for assessed assignments?,25/06/2017,CS
155,How should floating point inaccuracies be explained and justified?,25/06/2017,CS
156,A quick ruby crash course,25/06/2017,CS
157,Starting open source,25/06/2017,CS
158,Curriculum Design for a Unit on Alan Turing and His Impact on CS,25/06/2017,CS
159,Multi-client to server connection demonstration using analogy,26/06/2017,CS
160,How to teach a flipped course based on the AI MOOC?,26/06/2017,CS
161,How to prepare students for bias in industry,26/06/2017,CS
162,Demonstrating the possible dangers of SQL injection,27/06/2017,CS
163,Uses of high school Computer Science: where can it lead other than university CS?,27/06/2017,CS
164,Curriculum choice for AP Computer Science Principles,27/06/2017,CS
165,Dealing with students who are overly motivated,28/06/2017,CS
166,Talking about new/active subfields of CS to inspire students,28/06/2017,CS
167,How to supplement Khan Academy,28/06/2017,CS
168,How can I automate the grading of programming assignments?,28/06/2017,CS
169,How can I prepare CS majors for non-programming jobs?,29/06/2017,CS
170,Explaining access levels and visibility in OOP,29/06/2017,CS
171,Is it worthwhile for college professors to join SIGCSE?,29/06/2017,CS
172,Is it worth it for high school teachers to join SIGCSE?,29/06/2017,CS
173,How to teach competitive programming?,30/06/2017,CS
174,How to integrate CS when learning about DNA/RNA/protein,30/06/2017,CS
175,Event-driven or polling for beginning programming environments?,01/07/2017,CS
176,How to deal with students that don't like CS?,01/07/2017,CS
177,How should educators ensure their curriculum remains relevant over time?,01/07/2017,CS
178,Teaching  math function  vs.  CS function ,01/07/2017,CS
179,How do I teach  math equality  vs.  CS assignment  vs.  CS equality logic operator ?,01/07/2017,CS
180,Teaching  CS integer  vs.  math integer ,01/07/2017,CS
181,How to adapt pair programming to a shared terminal environment like Cloud9?,01/07/2017,CS
182,Classroom use of a limited port scan in the wild?,01/07/2017,CS
183,How to communicate expectations around  rabbit holes ?,01/07/2017,CS
184,What would be a good analogy for IP addresses and ports?,02/07/2017,CS
185,How can I convince my fellow CS teachers that reaching every student is a worthwhile goal?,02/07/2017,CS
186,How important is  delivering the content  of a course?,02/07/2017,CS
187,Do Python and Java lead students to construct different mental models of memory?,02/07/2017,CS
188,Lambda expressions exercises and practice,03/07/2017,CS
189,"Where can a student independently learn elementary recursion, preferably in Java?",03/07/2017,CS
190,What advantages/disadvantages have you seen with Pair Programming in the classroom,03/07/2017,CS
191,What are effective ways to prepare students for the AP CS Principles Exam?,03/07/2017,CS
192,Good datasets for intro CS courses?,03/07/2017,CS
193,Is there a compilation of AP CSP scores by curriculum?,03/07/2017,CS
194,How should students be encouraged to reflect and improve after summative assessment?,04/07/2017,CS
195,How do I approach teaching Python to 12-year-olds as a first-time teacher?,04/07/2017,CS
196,How do you encourage students to take criticism of their code constructively?,05/07/2017,CS
197,What is a good analogy to introduce databases and SQL?,05/07/2017,CS
198,What are the benefits/uses of a SMART Board in CS education (or are there none)?,05/07/2017,CS
199,The impact of switching to Java 10,05/07/2017,CS
200,How do you make your CS lectures more interesting?,06/07/2017,CS
201,Should teachers enforce standardization of spacing and braces?,06/07/2017,CS
202,Unit Review for boolean algebra,07/07/2017,CS
203,Should Java Static space and Memory Model be a part of AP CS,07/07/2017,CS
204,How to document the developed work using an agile methodology?,07/07/2017,CS
205,Explaining how the Internet and the World Wide Web work,07/07/2017,CS
206,"Uses of selection in programming (if, switch etc) with examples",07/07/2017,CS
207,How to tell a student that s/he should enroll in a different program?,07/07/2017,CS
208,What should a teacher do with information about plagiarism before the final submission,08/07/2017,CS
209,Best practices for letters of recommendation in CS,08/07/2017,CS
210,Avoiding difficulties when teaching with metaphors and analogies,08/07/2017,CS
211,Review of Information Theory Lab,09/07/2017,CS
212,Working with students with specific secondary skill,10/07/2017,CS
213,What are good models for an Honors Program for CS students?,10/07/2017,CS
214,What would be reasonable to include in an Introduction to AI class for a 7th-8th grade after school program?,10/07/2017,CS
215,What are good models for a Tutorial System for lagging CS students?,10/07/2017,CS
216,"How to make term reports, easy to do (and secondly effective, and accurate)",10/07/2017,CS
217,Advances in CS appropriate for CS1 and CS2 made by female computer scientists,10/07/2017,CS
218,"When a student submits a work that is a copy from a colleague, should you also punish the student that made the work?",10/07/2017,CS
219,Best puzzle type to foster logical thinking,11/07/2017,CS
220,Working on practical projects as a team - good or bad?,11/07/2017,CS
221,Evaluating resources for teaching myself reinforcement learning,11/07/2017,CS
222,Who should own the intellectual property on a program developed in classes?,12/07/2017,CS
223,CS-oriented Ice-Breaker Games,12/07/2017,CS
224,Teaching the humble for loop,13/07/2017,CS
225,Teaching the tradeoffs of the foreach loop,14/07/2017,CS
226,Is it important to teach pointers in a first course using Java?,15/07/2017,CS
227,Is SICP appropriate for an advanced high school CS course?,16/07/2017,CS
228,How can I help students develop intuition about a programming language?,17/07/2017,CS
229,Jargon/Vocab about variables--- yes or no?,17/07/2017,CS
230,What 'procedural' habits to break when teaching 'functional' programming?,17/07/2017,CS
231,Lesson ideas for introducing macros in C,18/07/2017,CS
232,Active learning for boolean algebra,18/07/2017,CS
233,Lesson plan for teaching java graphics,19/07/2017,CS
234,Placement of App Inventor in high school CS curriculum,19/07/2017,CS
235,How should I advise an undergraduate who wants a career teaching CS?,20/07/2017,CS
236,Order to Teach Topics in an Intro Programming Class,20/07/2017,CS
237,How do I explain blockchain using an analogy?,20/07/2017,CS
238,Why would mutation be considered by some as a difficult concept to grasp?,20/07/2017,CS
239,Framework choice for AP CS A students: Swing or JavaFX?,21/07/2017,CS
240,How can I make database normalization more clear?,21/07/2017,CS
241,Teaching high-level versus low-level concepts,22/07/2017,CS
242,Ideas for introducing databases to Android development students,23/07/2017,CS
243,Teaching syntactic sugar,23/07/2017,CS
244,How do I teach git to a teenager,24/07/2017,CS
245,The order of subjects in beginner's curriculum,24/07/2017,CS
246,How to teach students to work with multiple layers of abstraction?,25/07/2017,CS
247,Working around language quirks,26/07/2017,CS
248,Testing students on recursion - tracing by hand / unplugged,26/07/2017,CS
249,Avoiding confusion about precedence,26/07/2017,CS
250,The Tao of TeaChing (Making Mistakes in Front of the Class),27/07/2017,CS
251,How to teach algorithms: implementation or application?,27/07/2017,CS
252,Lab ideas for information theory,28/07/2017,CS
253,What can the instructor do to overcome the Authenticity Bias in students?,29/07/2017,CS
254,Explaining why styling should not be done directly in HTML,30/07/2017,CS
255,What should be in a CyberSecurity Course in secondary school?,30/07/2017,CS
256,How do I teach about inequity in computing resources?,31/07/2017,CS
257,Differentiating Inclusive from Exclusive Or,31/07/2017,CS
258,Dealing with students who are underly-motivated,01/08/2017,CS
259,Does/should a CS education include information about responsible use of human subjects in research,01/08/2017,CS
260,What is a good way to explain computer viruses?,01/08/2017,CS
261,Curricular Support for a CyberPatriot Club,02/08/2017,CS
262,What ethical practices do students (as potential software engineers) need to be trained in?,02/08/2017,CS
263,Teaching when to use MyBlocks,02/08/2017,CS
264,What can CS educators do to help teachers of other subjects include computing in their teaching?,03/08/2017,CS
265,What's a good initial lesson for teaching arduino?,03/08/2017,CS
266,"What are some good real-life examples of pipelining, latency, and throughput?",03/08/2017,CS
267,Should students be taught to be first and foremost: scientists or mathematicians?,04/08/2017,CS
268,Books to use for iOS App Development,04/08/2017,CS
269,How to best use lab periods,04/08/2017,CS
270,How to convey how much computing power has grown since the 1960s?,04/08/2017,CS
271,What is a good design for a Capstone Course in CS?,05/08/2017,CS
272,Effective ways of teaching regex to students who know Java,05/08/2017,CS
273,Books that summarize pedagogical research within our field,07/08/2017,CS
274,What part does formal Ethics training play in your curriculum?,07/08/2017,CS
275,Using zyBooks and labs,08/08/2017,CS
276,Learning fundamental differences between functional programming and Object Oriented Programming,09/08/2017,CS
277,Breaking down the operations when auto-casting gets complex,09/08/2017,CS
278,Incorporating algorithmic complexity in grading,10/08/2017,CS
279,Strategies for independent learners to identify gaps in their knowledge,11/08/2017,CS
280,How can I determine if a student would enjoy or has an aptitude for CS?,11/08/2017,CS
281,Ways to advance the field of computer science education as a non-researcher,12/08/2017,CS
282,"Teaching OOP in Java, to students who already know Java",13/08/2017,CS
283,Independent research on bootcamp job placement claims,13/08/2017,CS
284,Strategies for self-learners to transition into working on larger projects,14/08/2017,CS
285,How to explain combinatorical principles like the rule of product to students who  just don't get it ?,15/08/2017,CS
286,"Good, Motivating Examples for Algorithmic Complexity",16/08/2017,CS
287,How to introduce Scala to a team of Java developers without being boring?,16/08/2017,CS
288,Techniques for encouraging pair programming,17/08/2017,CS
289,Exercises for teaching GUI / Windows interaction basics,17/08/2017,CS
290,Introducing Pair Programming,18/08/2017,CS
291,What hardware can I use when teaching Compiler Language and Assembly Code,18/08/2017,CS
292,Distance or Part-Time Graduate/Doctoral Study,19/08/2017,CS
293,Paper Books or eBooks?,21/08/2017,CS
294,Tools or methods to make projected code easier to follow,21/08/2017,CS
295,What are some examples that could be used when teaching subroutines or methods in the context of OO?,22/08/2017,CS
296,Students can solve programming exercises but not explain their solutions. What to do?,23/08/2017,CS
297,What professional development events or conferences are out there for CS educators?,23/08/2017,CS
298,Intensive basic VBA course - which variables to teach?,25/08/2017,CS
299,How to effectively teach strings and string literal constants?,25/08/2017,CS
300,How to teach Stack Overflow more efficiently?,26/08/2017,CS
301,How many lines does your code have?,26/08/2017,CS
302,Finishing College with Employable Skills,27/08/2017,CS
303,How to answer  functional programming is useless ?,28/08/2017,CS
304,IDE vs Editor and terminal for CS1,29/08/2017,CS
305,Workshops on Cloud (Azure),29/08/2017,CS
306,LINQ to SQL alternative C# Visual Studio 2017 MVC,29/08/2017,CS
307,How can we motivate students to review each other's code?,29/08/2017,CS
308,How can I effectively manage peer evaluation among my students?,29/08/2017,CS
309,Introduction to programming class: use Spreadsheets to introduce fundamentals,30/08/2017,CS
310,Course for the more practical aspects of software development,30/08/2017,CS
311,Best Practices for introductory teaching,31/08/2017,CS
312,Teaching a blind high school student,31/08/2017,CS
313,"Teaching C#, Java, etc. to students who are bad at OOP",01/09/2017,CS
314,Minecraft to teach programming?,01/09/2017,CS
315,Good example of what isn't a system call?,01/09/2017,CS
316,What could be the possible advantages of teaching Scheme as first programming language?,02/09/2017,CS
317,Choosing Java-like language for teaching web development,04/09/2017,CS
318,How to teach beginning students how to find and fix syntax errors?,04/09/2017,CS
319,Helping students adjust to using industrial-strength IDEs,05/09/2017,CS
320,Plagiarism checks for source code,05/09/2017,CS
321,Introducing file systems to students who really don't understand,05/09/2017,CS
322,Is there any purpose to having students do fiddly cache homework assignments?,06/09/2017,CS
