ID,Question,Date,Class
323,Does teaching an intro course with a functional language really help level the playing field?,06/09/2017,CS
324,To plan or not to plan that is the question,10/09/2017,CS
325,Is it a good idea to have students see syntax much earlier than they write it themselves?,11/09/2017,CS
326,Show students the consequences of their design decisions,11/09/2017,CS
327,Why don't more universities teach revision control?,11/09/2017,CS
328,Is the CRT still relevant when introducing display hardware,12/09/2017,CS
329,One lecture on VCS: What needs to be covered?,12/09/2017,CS
330,Mini-Projects that can be covered in an 1 hour Haskell tutorial,13/09/2017,CS
331,Functional Programming - using F sharp,13/09/2017,CS
332,Teaching information security to students without basic IT knowledge,14/09/2017,CS
333,Scheme - Which implementation to use for teaching,15/09/2017,CS
334,How to motivate game design/development students to do more than the minimum on homework,19/09/2017,CS
335,Gifted Student Presentations,20/09/2017,CS
336,Giving Students a Break,21/09/2017,CS
337,Physical analogy to introduce a Delegate in .Net programming,22/09/2017,CS
338,What does a certification program for CS high school teachers need to include?,23/09/2017,CS
339,Teaching interaction design to potentially disinterested students,25/09/2017,CS
340,Pick-me-up exercises for after-lunch brain death,26/09/2017,CS
341,Advantages of teaching basic javascript through typescript,27/09/2017,CS
342,Is there any value in teaching goto statement or flowcharts?,27/09/2017,CS
343,Is there any value in teaching pseudo code?,28/09/2017,CS
344,How do I convince students to use Boolean algebra?,28/09/2017,CS
345,How to answer questions about how I became interested in programming?,29/09/2017,CS
346,Example for For vs While Loop (in Java),01/10/2017,CS
347,Using physical activity to explain the nested for loop,03/10/2017,CS
348,Teaching students that printf() is not the same as return using analogy,04/10/2017,CS
349,Is it bad to introduce language features in ways that are different than they will be used in practice?,04/10/2017,CS
350,Teaching Arduino---but not just  monkey see monkey do ,05/10/2017,CS
351,Looking for software that would enable me to cast a screen over LAN,05/10/2017,CS
352,How do you assess students' understanding of abstraction?,05/10/2017,CS
353,What resources would you recommend for K-5 Computer Systems Concept of the CSTA K-12 Standards?,05/10/2017,CS
354,Is there independent evidence that physical computing improves engagement,07/10/2017,CS
355,How to handle objections to the wording of test questions or answers?,09/10/2017,CS
356,Answering student questions as they work outside class,13/10/2017,CS
357,Computer Science vs IT vs Digital Literacy,13/10/2017,CS
358,"How to keep students heads from exploding from complex, interconnected topics",13/10/2017,CS
359,Going from syntax to CS concepts,15/10/2017,CS
360,Peanut Butter and Jelly Ending,16/10/2017,CS
361,Real world example application built with Python and JavaScript?,18/10/2017,CS
362,Encouraging Critical Thinking On Programs Before Students Write Them,19/10/2017,CS
363,Teaching Critical Thinking,20/10/2017,CS
364,Making Technical Presentations Safe for Novices,21/10/2017,CS
365,Good resource for practice problems for inductive proofs,23/10/2017,CS
366,Should I share CS jobs stats at a Girls Who Code session?,23/10/2017,CS
367,Easy on-boarding for grad students to lead outreach?,23/10/2017,CS
368,Could physical (i.e. lego) models help teach CS?,26/10/2017,CS
369,How to explain the int() function to a beginner,26/10/2017,CS
370,Is there some meaningful percentage of students who can't learn to program?,30/10/2017,CS
371,"Encourging Growth mindset, in computing lesson",31/10/2017,CS
372,"Make it easier, and quicker to get to the start",31/10/2017,CS
373,"Use of  learnable programming  (via direct manipulation) software, in teaching",02/11/2017,CS
374,How can we educators improve a lot of the negative behavior within the CS community,02/11/2017,CS
375,How to prevent dictating the solution when tutoring,03/11/2017,CS
376,How should I respond to a student who proposes a  weak  analogy?,03/11/2017,CS
377,What is the pedagogical value of Conway's Game of Life?,04/11/2017,CS
378,Teaching intermediate Java to students familiar with C with analogy,05/11/2017,CS
379,Research on gender and attainment in CS,06/11/2017,CS
380,Clear example of the Object-Relational Mismatch,07/11/2017,CS
381,Teaching students how to construct regular expressions (and other  translation  style problems),09/11/2017,CS
382,Teaching NFAs after DFAs,09/11/2017,CS
383,"Conflicting meaning, between exam board / teaching resources, and technical meaning",14/11/2017,CS
384,Engagement advice on Creative computing,14/11/2017,CS
385,Toy Databases for Class Examples/Homeworks,15/11/2017,CS
386,How do I construct a basic lesson on computational complexity and undecidability?,19/11/2017,CS
387,Best Git strategy for workshop code (starter -> end solution),20/11/2017,CS
388,Search for a useful interactive programming environment,21/11/2017,CS
389,Explaining the Value of Knowledge of Digital Logic,26/11/2017,CS
390,Agile / SCRUM Course Structure: Downsides? Resources?,29/11/2017,CS
391, Franklin  Method for learning good programming?,29/11/2017,CS
392,A lab activity for the Y-Combinator,04/12/2017,CS
393,How to stop being The Oracle,05/12/2017,CS
394,Resource recommendations for teaching OOP via a practice-oriented example real world example,08/12/2017,CS
395,What's the best way to assess programming?,08/12/2017,CS
396,Paired programming with an odd number of students,13/12/2017,CS
397,Single-dimensional array and simple looping activities of significance,15/12/2017,CS
398,Quick and easy intro to computer science for kids for an Engineering Field Day,19/12/2017,CS
399,Enjoyable and\or fun way to explain cmake,19/12/2017,CS
400,The order of questions on examinations,20/12/2017,CS
401,What should be included in a best practices C course?,21/12/2017,CS
402,"A better database management system, for teaching databases",21/12/2017,CS
403,What is a (simple definition of) a development environment? Using analogy,21/12/2017,CS
404,"Where, sequentially, do Interfaces sit in an introduction to Objects?",22/12/2017,CS
405,"Reducing bias, from lesson that improves, as taught to a number of classes",23/12/2017,CS
406,Is it possible to teach selection (`if`) before variables,24/12/2017,CS
407,Advantages and Disadvantages of Teaching Block-coding Languages Such As MIT's App Inventor?,27/12/2017,CS
408,"Allowing students to work cooperatively on a computer, and retain access to their work",28/12/2017,CS
409,Teaching C++ to students that know Java,30/12/2017,CS
410,What are good class exercises on design patterns?,04/01/2018,CS
411,How far do you take modular expressions?,04/01/2018,CS
412,What student exercises force them to modify and extend their own thinking process and methods?,06/01/2018,CS
413,Using Oracle's Java Documentation as a Teaching Tool,09/01/2018,CS
414,What are good examples that actually motivate the study of recursion?,09/01/2018,CS
415,"Big-endian, Little-endian using analogy",10/01/2018,CS
416,Teaching zip and range in Python 3,11/01/2018,CS
417,Motivation for learning C++ when you know Java,13/01/2018,CS
418,Merits of teaching VCS as enrichment,17/01/2018,CS
419,Programming language for teenagers,17/01/2018,CS
420,Opening a machine learning course in high school,17/01/2018,CS
421,Popular demonstration of cryptographic tools,19/01/2018,CS
422,Using questions from a code-competition website in homework and exams,21/01/2018,CS
423,How to explain the concept of a variable to a 9-year old?,21/01/2018,CS
424,Is it worthwhile to teach assembly nowadays?,22/01/2018,CS
425,Is there any pedagogically motivated reason to teach quadratic probing?,23/01/2018,CS
426,How to teach image processing and computer graphics to a blind student?,23/01/2018,CS
427,Pedagogical reasoning behind a minor difference in two loops,24/01/2018,CS
428,Simple explanation of JPEG working principles,28/01/2018,CS
429,Order to teach looping constructs in a non ideal language,29/01/2018,CS
430,When does excessive collaboration become plagiarism?,31/01/2018,CS
431,How to START an Objects-First Course,31/01/2018,CS
432,What are the core concepts of discrete mathematics within CS?,04/02/2018,CS
433,Encourage students to learn and use advanced design,07/02/2018,CS
434,Answering  How is this useful to me? ,07/02/2018,CS
435,Is there evidence of differences in the outcomes of objects-early vs objects-late?,08/02/2018,CS
436,How do teachers motivate students to persevere and learn?,08/02/2018,CS
437,What Notation for Teaching Boolean Logic?,11/02/2018,CS
438,Object Design Lab,12/02/2018,CS
439,How widespread is the use of the PEP/8 assembly simulator in education?,13/02/2018,CS
440,Explaining to students why to use double instead of float (unless there's a very good reason),13/02/2018,CS
441,Boolean Logic: How to Explain + as OR?,18/02/2018,CS
442,How to avoid misconceptions about while loop when using null loop,21/02/2018,CS
443,App Lab/JS confusion between strings and variables,24/02/2018,CS
444,NodeJS and Javascript libraries are overwhelming students,25/02/2018,CS
445,How do you teach something when you don't know it yourself?,26/02/2018,CS
446,How to phrase questions about spotting design issues in programs,28/02/2018,CS
447,"Textbooks: Yes, no, roll your own?",04/03/2018,CS
448,What are the tradeoffs of allowing students to submit test corrections?,05/03/2018,CS
449,Blockchain cipher suitable for preschoolers unplugged,07/03/2018,CS
450,How to help students comprehend the HTML document flow?,07/03/2018,CS
451,Should I teach that 1 kB = 1024 bytes or 1000 bytes?,09/03/2018,CS
452,Is it bad to force my students not to return early?,09/03/2018,CS
453,Is stressing too much on formalism acceptable?,11/03/2018,CS
454,How do you deal with Lone Rangers in group projects?,13/03/2018,CS
455,Use of jshell in AP CS A,14/03/2018,CS
456,Which non-programming skills help make a good programmer?,15/03/2018,CS
457,A meaningful exercise that requires using a destructor,16/03/2018,CS
458,Usefullness of Study Guide,16/03/2018,CS
459,Should I Provide Answers To Exercises?,16/03/2018,CS
460,What are the advantages and disadvantages of cumulative vs percentage grading?,19/03/2018,CS
461,How Effective Is  Rosetta Code  as a Teaching Technique?,19/03/2018,CS
462,How to help students avoid being distracted by bells and whistles,19/03/2018,CS
463,What should be included in student portfolios for CS?,20/03/2018,CS
464,An exercise in utility,21/03/2018,CS
465,How do you teach Big O to high schoolers with varying degrees of math exposure?,26/03/2018,CS
466,Test takings strategy tragedy,27/03/2018,CS
467,"For a beginner, is it better to start with C or a higher level language?",01/04/2018,CS
468,Resubmitting Projects,06/04/2018,CS
469,How to give assignments that require heavy computational resources?,08/04/2018,CS
470,How can we teach good naming practice for students learning Java?,09/04/2018,CS
471,"What are healthy, productive ways to encourage students to progress to more advanced constructs as opposed to staying with the familiar?",10/04/2018,CS
472,What resources and data sets are available for teaching big data courses?,11/04/2018,CS
473,What are  general purpose programming skills ?,12/04/2018,CS
474,How can I speed up the construction of high quality testing materials?,16/04/2018,CS
475, Computer sciency  and  practical  exercices involving dictionaries,16/04/2018,CS
476,How to collect and grade Xcode work,17/04/2018,CS
477,Lab Requirement in AP CS A,18/04/2018,CS
478,What screencasting tools can be used for online teaching,19/04/2018,CS
479,Resources for the Praxis CS Test,26/04/2018,CS
480,"What are the advantages/disadvantages of teaching how to implement Nodes, Linked Lists, Stacks, and Queues before showing built-in implementations?",26/04/2018,CS
481,Criteria for admission to AP CS courses in high school,27/04/2018,CS
482,Process Scheduling is not  Process  Scheduling - Should I disclose it to students?,28/04/2018,CS
483,"Once implicit/inferred typing is introduced, how can I impress upon students the importance of not abusing it?",30/04/2018,CS
484,Interesting Programming Exercises /analogies to Teach Inheritance?,01/05/2018,CS
485,Should we merge technology departments with the science departments?,02/05/2018,CS
486,Constructing a curriculum from multiple resources for complex subjects,06/05/2018,CS
487,How Can I Explain The Concept Of Zero Knowledge Proofs To Students,07/05/2018,CS
488,Is it better to lie to students or to be pedantic when teaching Intro CS?,07/05/2018,CS
489,Is it ok to use logic programming(like Prolog) as students' first language?,08/05/2018,CS
490,Will you tell students that Algorithms + Data Structures = Programs now(21st century)?,09/05/2018,CS
491,Should I correct mistakes in student presentations?,09/05/2018,CS
492,Use of programming aptitude test in CS program admission,09/05/2018,CS
493,How to teach sums and asymptotics to students who do not know limits,12/05/2018,CS
494,Why isn't Functional Programming Taught First?,12/05/2018,CS
495,"Research into the use of symbol names, in programming, and how it affects learning",14/05/2018,CS
496,Statistics on functional programming in CS1,14/05/2018,CS
497,Can assignments be graded using blockchain?,14/05/2018,CS
498,How to teach a person to enjoy programming?,17/05/2018,CS
499,How can we best inform potential students of the nature of CS?,22/05/2018,CS
500,What physical / unplugged examples can I use for public key/asymmetric encryption?,24/05/2018,CS
501,What are the pedagogical methods for teaching programming?,29/05/2018,CS
502,Difficulty of algorithms homework problems,01/06/2018,CS
503,How can Chatbots be useful in CS education?,04/06/2018,CS
504,Courage to Attack Difficult Questions,11/06/2018,CS
505,How to structure a Predictive Keyboard project similar to GBoard,13/06/2018,CS
506,"Looking for puzzle/game programmes, so students can write solvers",16/06/2018,CS
507,Students frequently distracted by peers and games,26/06/2018,CS
508,How do people prefer to learn web development - videos or text?,04/07/2018,CS
509,Easy to use database for HS students,08/07/2018,CS
510,How important is it that I know all of the words for the technical terms when mentoring in my second language?,31/07/2018,CS
511,Teacher Community - Using CS50 for AP,14/08/2018,CS
512,How is computer science (and education) different today than some decades ago?,20/08/2018,CS
513,What can be the causes of the difference in student performance?,20/08/2018,CS
514,Why are pointers a key topic in a CS curriculum and oft cited as something people don't get?,21/08/2018,CS
515,Short foundational lessons for 7-8 year olds,29/08/2018,CS
516,How Can I Apply Spaced Repetition To Teaching CS?,31/08/2018,CS
517,Why do we count starting from zero?,03/09/2018,CS
518,How to convince students that self learning is an important skill?,14/09/2018,CS
519,Small to medium scale exercises about Haskell's higher abstractions,17/09/2018,CS
520,How to give students practice with streaming computation?,19/09/2018,CS
521,Will I Regret Using Python As A Teaching Language When I Later Need to Teach Static Typing?,21/09/2018,CS
522,What belongs in a low-math undergraduate AI elective besides ML?,25/09/2018,CS
523,Lab ideas for set theory,25/09/2018,CS
524,Methods for engaging students when teaching unpopular or unfashionable topics,26/09/2018,CS
525,"Python function has access to global variables, and doesn't need passed arguments",28/09/2018,CS
526,How to gamify the learning management system,02/10/2018,CS
527,Software to produce an interactive presentation?,03/10/2018,CS
528,Example for Introduction to Generics in Java ,05/10/2018,CS
529,Need a good  streaming  software for coding tutorials/workshops,06/10/2018,CS
530,First project in my second year data structures intro,09/10/2018,CS
531,Mental Model of Type Conformance/Subtype Polymorphism,14/10/2018,CS
532,Project based on game 2048,15/10/2018,CS
533,Explaining why arrays are important for statisticians,18/10/2018,CS
534,Beginner Javascript course - recommended books,23/10/2018,CS
535,Exercise or example to reinforce idea of functions?,26/10/2018,CS
536,Teaching binary to 6-8 year olds,02/11/2018,CS
537,Improve motivation in the final part of a project based course,05/11/2018,CS
538,What is good age to start learning programming?,09/11/2018,CS
539,Best way to install and maintain windows 10 in a computer lab,10/11/2018,CS
540,Should one study programming by doing hard problem?,14/11/2018,CS
541,Java or Kotlin for beginners (procedural programming knowledge is existing)?,15/11/2018,CS
542,"Why some students think that programming is difficult and hard to learn, how I convince my students that programming is not difficult as they think?",26/11/2018,CS
543,Making induction meaningful,26/11/2018,CS
544,Why and how is it efficient to process sorted arrays than unsorted arrays?,03/12/2018,CS
545,"What is the best way to learn an object oriented programming language with framework, data structure and alogrithms?",10/12/2018,CS
546,Should programming assignments be graded based on results from unit tests or based on the similarity to the correct implementation?,11/12/2018,CS
547,JavaScript to teach Theoretical Computer Science,12/12/2018,CS
548,Code highlight for classroom use,22/12/2018,CS
549,How can I set up and deliver a Computer Hardware Course for the first time?,27/12/2018,CS
550,Do you know of a complete textbook for teaching databases?,28/12/2018,CS
551,How to explain ETH to undergraduate students?,30/12/2018,CS
552,How to write a grading rubric for coding assignments?,06/01/2019,CS
553,What is a good teaching example/application for jagged arrays (2d arrays with irregular row lengths)?,10/01/2019,CS
554,Any simple Python GUI projects for beginner/novice programming students?,11/01/2019,CS
555,Quizzes after lectures,25/01/2019,CS
556,Which image rotation libraries use the Paeth algorithm?,25/01/2019,CS
557,Curriculum choice for AP Computer Science A,30/01/2019,CS
558,What's a good unit testing assignment for Android?,09/02/2019,CS
559,C# Array Lesson Plan,13/02/2019,CS
560,Students seem to be unable to use code to express their ideas. Is the teaching methodology improvable?,14/02/2019,CS
561,Angular vs React vs Vue,15/02/2019,CS
562,Using online courses instead of / in addition to traditional lecturing,15/02/2019,CS
563,Automatic grading of test-cases,15/02/2019,CS
564,Online Code Review Scripts Like Udacity,17/02/2019,CS
565,Do some websites block school building/classroom IP networks because they mistake us for possible DDOS?,19/02/2019,CS
566,Is the algorithm-recipe analogy a good or a bad one?,27/02/2019,CS
567,How to teach operating systems development nowadays?,06/03/2019,CS
568,Examples of innocent looking faulty code for shock effect,07/03/2019,CS
569,"Turtle examples for loops and variables, or even something else",12/03/2019,CS
570,How do you teach Theory of Automata / Formal Language Theory / Computation Complexity?,13/03/2019,CS
571,Teaching Revision (Change) Control Systems In High School CS Classes,17/03/2019,CS
572,What are the essential ideas that students need to know about Artificial Intelligence?,21/03/2019,CS
573,"What teaching techniques can be used, in teaching students from a medical background, to improve their programming?",22/03/2019,CS
574,Thoughts on language for Intro to Data Science?,22/03/2019,CS
575,How do I deal with students being unkind to each other when I'm not there?,30/03/2019,CS
576,open source MOOC platforms,05/04/2019,CS
577,how to motivate student that programming will give bright future to them?,05/04/2019,CS
578,Pedagogical issues with Stack Implementation,09/04/2019,CS
579,Suggestions for teaching selection sort with candy,18/04/2019,CS
580,What is a file?,20/04/2019,CS
581,Concrete example for polymorphism use?,20/04/2019,CS
582,How to teach C++ language to beginners of (BSCS) students who have no any idea about it?,22/04/2019,CS
583,How to introduce Kotlin in a Programming Languages course,24/04/2019,CS
584,AP Computer Science Principles and Unity,25/04/2019,CS
585,"Hardware (cameras, headsets) for TEALS supported classrooms",30/04/2019,CS
586,Should an educator define terms rigorously?,02/05/2019,CS
587,How to make students confident enough to stop copying each other's code assignment?,04/05/2019,CS
588,Discrete function is also a math function? Example,04/05/2019,CS
589,Hand-on ideas on tutorial on setting up a cloud-based server,07/05/2019,CS
590,How to introduce problem solving to primary school pupils?,08/05/2019,CS
591,How does IB Computer Science compare with AP Computer Science?,10/05/2019,CS
592,Is it a good idea to teach algorithm courses using pseudocode instead of a real programming language?,16/05/2019,CS
593,How to create webpage slides for teaching?,16/05/2019,CS
594,What are some good problems which can be solved with a queue? Example,21/05/2019,CS
595,Projecting the In- class demo screen,27/05/2019,CS
596,What to do when pupil destroy lab equipment?,28/05/2019,CS
597,Are there any resources out there to continue developing my students' programming skills after Code Combat,30/05/2019,CS
598,How can you efficiently assess students web coding?,30/05/2019,CS
599,Recent Graduate becomes a teacher,31/05/2019,CS
600,Is it easy for professors to get academic versions of software from IBM?,03/06/2019,CS
601,"What do A-level students, that have not done GCSE, struggle with?",09/06/2019,CS
602,End of Year Movies For CS Classes,11/06/2019,CS
603,"Shallow, broad and general introduction to programming",12/06/2019,CS
604,Creating Interactive Gnu/Linux shell programming courses,13/06/2019,CS
605,Assignment repositories,14/06/2019,CS
606,How can we determine which students are a good fit for an educational program?,29/06/2019,CS
607,Array or vector? Two dimensional array or matrix?,04/07/2019,CS
608,What is a good introductory language for high school?,09/07/2019,CS
609,Framework vs Vanilla JS for students,16/07/2019,CS
610,Why teach C using scanf without talking about command line arguments?,18/07/2019,CS
611,A real world example for the divide and conquer method,21/07/2019,CS
612,What is the closest pair problem useful for?,31/07/2019,CS
613,Classification of programming exercises,04/08/2019,CS
614,Any relevant research in Motivation?,10/08/2019,CS
615,Abreviation of practical work assignment?,19/08/2019,CS
616,System to validate run time complexity requirements,21/08/2019,CS
617,Interfaces and Greenfoot,26/08/2019,CS
618,Open Source Training,31/08/2019,CS
619,What's the benefit of prohibiting the use of techniques/language constructs that have not been taught?,13/09/2019,CS
620,Hackerrank challenges for a programming course: hide code and show only what is relevant?,14/09/2019,CS
621,what would be a best approach to teach programming to non CS major?,16/09/2019,CS
622,Programming exercise Tagging,17/09/2019,CS
623,methods early in Java - before objects,18/09/2019,CS
624,Teaching data structures with C++: should I go with smart instead of raw pointers?,19/09/2019,CS
625,Software tool as in Bret Victor's demo,22/09/2019,CS
626,Any auto grading site that supports all-testcases-in-one-file (and/or in github)?,23/09/2019,CS
627,Teaching past the  symbology  of a language,25/09/2019,CS
628,Fun way to teach algorithms,28/09/2019,CS
629,"A category to classify expressions, statements and blocks",07/10/2019,CS
630,What are some non-CS concepts that can be defined using BNF notation?,08/10/2019,CS
631,How do you distinguish jargon from normal language in explaining a concept?,24/10/2019,CS
